date,production_units,liters_produced,efficiency,gallons_per_hour,monitored_time_dec,operation_time_dec,pause_time_dec
2022-07-22,2849,8547,0.5745132353469528,562.6158642599534,8.814149999999993,5.063845833333339,3.7503041666666532
2022-07-26,2243,6729,0.4046376115974337,1231.7719925179722,4.500209166666661,1.8209538888888752,2.6792552777777856
2022-08-01,754,2262,0.26910944150793603,926.8934318413711,3.0228222222222203,0.8134699999999998,2.20935222222222
2022-08-04,1090,3270,0.4212542953347112,474.8118600355313,5.4495494444444414,2.2956461111111097,3.1539033333333313
2022-09-02,907,4535,0.2879542967465605,629.3754818812649,5.004652222222218,1.44111111111111,3.5635411111111077
2022-09-06,1262,3786,0.7334178834140013,484.68482577611667,3.5501641666666615,2.6037538888888943,0.9464102777777671
2022-09-08,907,4535,0.23950233939255117,686.4367976541905,5.516923611111108,1.3213161111111116,4.195607499999997
2022-09-12,892,4460,0.3780342950498129,657.8288329868211,3.586912222222221,1.355975833333335,2.230936388888886
2022-09-15,1942,5826,0.492191421761799,641.1002950755991,6.154449444444441,3.029167222222223,3.125282222222218
2022-09-20,780,3900,0.21787681228680503,796.2663953462642,4.495988611111108,0.9795716666666681,3.51641694444444
2022-09-22,1501,4503,0.4774198306129945,559.8062703150703,5.616198888888886,2.6812847222222196,2.934914166666666
2022-09-28,552,2468,1.062033373019979,1205.6593474350827,1.662583611111112,0.954168333333332,0.7084152777777804
2022-10-07,1282,3846,0.43685715094392524,786.8855142274427,3.7293833333333297,1.6292077777777576,2.1001755555555723
2022-10-10,672,2594,0.8063440510685982,1890.4666997293816,1.8584130555555531,0.7714477777777644,1.0869652777777885
2022-10-11,348,1740,0.4605810075157355,534.8938388581015,1.412555833333334,0.6505963888888963,0.7619594444444376
2022-10-13,1007,3021,0.31769265951018494,535.8850995649154,5.914943611111107,1.8791341666666646,4.035809444444442
2022-10-20,301,903,0.9484073598718956,301.0,0.8083624999999997,0.7666569444444449,0.23334305555555426
2022-10-24,1250,3902,0.7353276981592349,636.0249973948985,4.65439722222222,1.624911111111103,2.5792555555555605
2022-10-25,1973,5919,0.5688031896615007,345.72123969013035,5.706909999999995,3.246108611111112,2.4608013888888833
2022-10-26,428,1284,0.5560701766696908,337.87954708176477,1.2667236111111118,0.7043872222222246,0.562336388888887
2022-10-28,458,1374,0.3892681574575878,248.6763054374866,1.8417516666666667,0.7169352777777748,1.1248163888888918
2022-10-31,1739,5217,0.4728109604481979,241.79776662660925,7.191960555555551,3.4004377777777752,3.7915227777777756
2022-11-03,998,2994,0.2907534760673178,177.35573790585477,5.627108611111107,1.636101388888891,3.991007222222216
2022-11-08,1388,4164,0.528521650506956,225.37567348167087,6.158606111111109,3.2549566666666685,2.9036494444444396
2022-11-11,574,2870,0.4274377380213946,196.9802650825886,2.9139974999999976,1.2455524999999978,1.6684449999999997
2022-11-14,330,990,0.5732687193530166,341.36410590907644,0.9667097222222206,0.5541844444444428,0.4125252777777778
2022-11-15,1322,3966,0.46429634941549486,283.2724105992882,4.666885833333328,2.1668180555555536,2.5000677777777742
2022-11-21,606,3030,0.2896277371000365,137.20129113609613,4.416868055555551,1.2792474999999928,3.137620555555559
2022-11-23,944,2832,0.7554043656644657,410.4155010108826,2.3001080555555546,1.7375116666666712,0.5625963888888834
2022-11-28,1596,4788,0.3219730730456053,238.261833150616,6.698513055555552,2.1567408333333287,4.541885833333332
2022-12-02,509,2545,0.3864415898727917,166.1963785624088,3.0626419444444406,1.1835322222222078,1.8792455555555672
2022-12-05,558,2790,0.5300976640637284,164.71539978292154,3.3876613888888856,1.795791388888884,2.2042086111111128
2022-12-06,1050,3150,0.1735314494220207,125.66205285252866,8.35574444444444,1.4499844444444407,6.859957499999999
2022-12-08,1856,5568,0.45515328419425094,266.3988431170931,6.966997222222218,3.1710516666666657,3.828948333333328
2022-12-13,1394,6970,0.2930143930951305,141.11450993695414,9.878502222222213,2.8945433333333397,6.999067777777764
2022-12-16,225,675,0.41175806584885893,226.88154122591683,0.9917069444444434,0.4083433333333258,0.5833233333333401
2022-12-19,543,2715,0.1538450709451443,94.56740082505084,5.741936388888883,0.8833686111111159,4.858575833333323
2022-12-20,1941,5823,0.5186774482690634,321.39119760858034,6.039368888888885,3.1324844444444553,2.9069599999999842
2022-12-21,2148,10740,0.44440819441612167,262.2482298464927,8.190713055555548,3.6400199999999963,4.3599799999999975
2022-12-22,1337,4011,0.4162260436890271,217.53535051135873,6.146127499999996,2.5581783333333292,3.4418216666666654
2022-12-23,1058,5290,0.8138854058095999,335.85702268145985,3.150149999999998,2.56386111111111,1.2041944444444428
2022-12-26,342,1026,0.5707405423175764,374.7762666049758,0.9125444444444428,0.5208261111111128,0.3916738888888866
2022-12-27,1203,3609,0.27722328702199484,184.41641283931372,6.52328055555555,1.8084052777777742,4.7149280555555535
2022-12-28,813,2439,0.32881442520853915,187.60642520597588,4.333540277777774,1.424930555555552,2.9086805555555557
2022-12-30,1074,5370,0.4343873621983425,191.22945095771277,5.616289722222218,2.439645277777771,3.151188055555558
2023-01-02,312,1560,0.5326758111845433,343.4698528143615,0.9083766666666657,0.4838702777777777,0.4250186111111104
2023-01-11,1344,4032,0.7945235581660588,586.4421611964468,2.2917861111111106,1.8208780555555544,0.4707886111111104
2023-01-13,843,2529,0.5919258789051594,373.2670993734485,2.258436388888886,1.3368269444444483,0.921506388888883
2023-01-16,1904,5712,0.37885661402313076,303.21063809994035,6.279463055555551,2.3790161111111185,3.620983888888876
2023-01-19,1123,3369,0.7271613461636363,548.8926225752253,2.0459375,1.4877266666666646,0.6167177777777781
2023-01-20,1311,3933,0.5417730065774712,429.81602315083325,3.0501422222222208,1.6524847222222216,1.2627930555555538
2023-01-24,658,1974,0.6218718418711537,663.5011618552936,0.9917088888888889,0.6167158333333287,0.3457841666666705
2023-01-27,1692,5076,0.4619772394955214,317.90886612504437,5.322279999999997,2.4587722222222217,2.863727777777773
2023-01-31,855,4275,0.620656909342411,267.52318121392784,3.195984722222221,1.9836100000000079,1.2125011111111013
2023-02-07,611,3055,0.5642035372616608,229.8323569602865,2.6584594444444423,1.499912222222224,1.1584791666666643
2023-02-10,1289,3867,0.5020568849874323,265.9895523265834,4.846054999999995,2.432995277777769,2.9042269444444484
