model_key,model_label,split,granularity,mae,rmse,mape,smape,bias,r2,configuration,mae_rank
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.5099948251145296,1.8961704171014966,0.19405597380858788,0.19403916115125847,0.05272992757597738,0.9599146312819914,first_difference | smooth=none | lr=0.01,1.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.51233862778873,1.8982349833674121,0.194370101674937,0.19435762454697555,0.025860491762001735,0.959827293188793,first_difference | smooth=none | lr=0.0001,2.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.5153420030046933,1.897505477773193,0.19475595969349124,0.1947456694515307,0.021550097186157913,0.9598581645859742,first_difference | smooth=none | lr=0.001,3.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.515541446427918,1.9069701589624588,0.19469323401596023,0.19471649985750897,-0.11325696853602098,0.9594335859289066,level | smooth=none | lr=0.01,4.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.5169570892974191,1.9082642487372339,0.19488302039821737,0.19489015939977491,-0.04650828143210927,0.9593785096669474,level | smooth=none | lr=0.005,5.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.5188599469378257,1.9151611414328653,0.19511321335734952,0.19512768194823266,-0.074162713182,0.959084348788294,level | smooth=none | lr=0.001,6.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.5241414652017482,1.9132825042105592,0.19587947889053606,0.19586489266343118,0.04101058271740823,0.9591878616995442,first_difference | smooth=none | lr=0.005,7.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.5397089747004271,1.929858665187791,0.19781173345547767,0.1978270839746965,-0.0786130723931014,0.9584539409894607,level | smooth=none | lr=0.0001,8.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.5725804571405142,1.972618348087759,0.20202427620667837,0.20204236172449208,-0.06715557847100787,0.9565924812195906,level | smooth=2min | lr=0.0001,9.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.6131282606124702,2.029491459231141,0.20731054651776723,0.2073084980275061,-0.000550347211829058,0.9541068219598497,second_difference | smooth=none | lr=0.0001,10.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.6165180296376132,2.0465625413074253,0.20774104097957968,0.2077321829325602,0.02588165189010084,0.9533315132614947,second_difference | smooth=none | lr=0.001,11.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.6271231054759778,2.054089707245743,0.20910941796810362,0.20910877958456248,-0.018029196641337553,0.9529875927260355,second_difference | smooth=none | lr=0.01,12.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,1.6346701308872975,2.0432767955289886,0.210080918754535,0.21008446029813513,-0.02273045302330225,0.953481245005597,second_difference | smooth=none | lr=0.005,13.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,2.2365221615949156,2.8385839405888063,0.2876042184058269,0.28761558244432617,-0.022461198144303324,0.9101160172078862,level | smooth=2min | lr=0.001,14.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,2.5328641809850305,3.1970089703517433,0.3257198593331748,0.3257491382173701,-0.03160635596499826,0.8859838072663441,level | smooth=2min | lr=0.005,15.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,2.5478402620328886,3.2024614480993137,0.3277210323176725,0.327780713078961,-0.08885818616604721,0.8855945678946678,level | smooth=2min | lr=0.01,16.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,2.635341543089299,3.2822097136514956,0.33899292774755735,0.3391397681444193,-0.18528392090571802,0.879894249256439,first_difference | smooth=2min | lr=0.0001,17.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,2.66904180213647,3.337944320586139,0.34332057308658437,0.3435383880022516,-0.36255318444806484,0.8757806291080106,first_difference | smooth=2min | lr=0.005,18.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,2.691070121786773,3.3520690770146326,0.34616948093046795,0.34626787566936795,-0.09636535349587656,0.8747271180358759,first_difference | smooth=2min | lr=0.001,19.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,2.69509726562985,3.3673164284546147,0.34666098779641025,0.34656522580227855,0.22527557042064475,0.8736598071749788,second_difference | smooth=2min | lr=0.01,20.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,2.700595925303929,3.354900963300713,0.34737345879948445,0.34750266428674226,-0.15441530644330698,0.8745153632054122,first_difference | smooth=2min | lr=0.01,21.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,2.896174068558074,3.6230892130490915,0.37248392065759317,0.3727461424941606,-0.35360997698627156,0.8537379241123043,second_difference | smooth=2min | lr=0.0001,22.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,3.1166541231425646,3.9904810892058493,0.40092865765309915,0.4012463545849844,-0.3274777112020949,0.8225711690301178,second_difference | smooth=2min | lr=0.005,23.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,1min,3.1496740605160536,3.9998022569987697,0.40511429025743967,0.4052957508401729,-0.14878550414309882,0.821741306447674,second_difference | smooth=2min | lr=0.001,24.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.8791589863558367,1.108721210260244,0.11296126686424528,0.11296237952297453,-0.011045967228309268,0.9863539609689508,first_difference | smooth=none | lr=0.0001,1.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.883886603508795,1.1197294095454957,0.11356166755807394,0.11355764280443956,0.020397197732281346,0.9860780685618559,level | smooth=none | lr=0.005,2.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.8844097245934395,1.1114590123263146,0.11363558541211474,0.11363607698409008,-0.009551344935987886,0.9862829657209633,level | smooth=none | lr=0.01,3.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.884690066322024,1.1142330455969875,0.11364223638616737,0.11365419850518049,-0.08687802216500887,0.986214408996076,level | smooth=none | lr=0.001,4.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.8988182955269001,1.1343893121878132,0.11547479101226273,0.11547426000041042,-0.005872971647072599,0.9857148057707886,first_difference | smooth=none | lr=0.01,5.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.9029768807751106,1.1387054266853451,0.11600712206607619,0.11600760800791793,-0.004888995237881102,0.9856058946088646,first_difference | smooth=none | lr=0.001,6.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.9069007319193829,1.1420368628198434,0.11653196388792084,0.11653603704889985,-0.03457109457706069,0.9855215476157935,first_difference | smooth=none | lr=0.005,7.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.9084626934344953,1.144651204840771,0.1167218612521393,0.1167322421185214,-0.07410690656186202,0.9854514517059103,level | smooth=none | lr=0.0001,8.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.9129970200878357,1.1587977243225942,0.11731472131999736,0.1173152218887262,-0.008196372941978274,0.985098054608471,second_difference | smooth=none | lr=0.0001,9.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.916990484206548,1.1559951258963268,0.11783461101390633,0.11784048885200683,-0.04767520532852504,0.9851616597157001,level | smooth=1min | lr=0.0001,10.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.931746689323611,1.1768908033831254,0.11972666557846115,0.11972851441458213,-0.016911078830767326,0.9846290737591645,second_difference | smooth=none | lr=0.001,11.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.9381722556554365,1.191238515671569,0.12053719959424006,0.12052871831555326,0.047998957036655174,0.9842520091480058,second_difference | smooth=none | lr=0.005,12.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,0.9393292744855254,1.1936953520842282,0.12069027097151883,0.12068823530427125,0.012026538671466639,0.9841869841599141,second_difference | smooth=none | lr=0.01,13.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,1.0747349694169772,1.3651949744308192,0.13808640441752468,0.13808416010470834,0.008390686177429947,0.9793051309674644,level | smooth=1min | lr=0.001,14.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,1.1227736602996625,1.4283691095754334,0.14424180823221372,0.14425072462096744,-0.05245551717975974,0.9773455136706644,level | smooth=1min | lr=0.01,15.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,1.1431873742305887,1.4557574656540646,0.1468331114200564,0.146855653320171,-0.11917737869227067,0.9764684045998742,level | smooth=1min | lr=0.005,16.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,1.5316834370631351,1.9359973195414313,0.19680650051671897,0.1968277373708122,-0.050285033932033193,0.958392521174803,first_difference | smooth=1min | lr=0.0001,17.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,2.001445622012636,2.501700529503342,0.2572208164228248,0.25728121335767,-0.09135141812994454,0.9305458275191368,second_difference | smooth=1min | lr=0.0001,18.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,2.0699789272148363,2.611662408728957,0.2660319746565158,0.26589287177764537,0.2703338858417694,0.924305944141698,second_difference | smooth=1min | lr=0.01,19.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,2.08109222773252,2.6045015599973294,0.2674565547457878,0.2675261476467474,-0.12442447393950844,0.9246971971728619,first_difference | smooth=1min | lr=0.005,20.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,2.101069495568194,2.637813156223727,0.27003284656871146,0.2700787139991392,-0.07581146639073263,0.9227586318894084,first_difference | smooth=1min | lr=0.01,21.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,2.1728782284759953,2.727298410456861,0.27926642113721156,0.27932110710814734,-0.09558954536930507,0.9174290623737517,first_difference | smooth=1min | lr=0.001,22.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,2.2165608701111603,2.7821453755360364,0.284872277949463,0.28484840495334895,0.09133453072780934,0.9141011520614835,second_difference | smooth=1min | lr=0.001,23.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,30s,2.230864698828941,2.825094786332787,0.2867339918180226,0.2867397927013544,-0.03201773735893537,0.9114285514205691,second_difference | smooth=1min | lr=0.005,24.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.10449966238762774,0.13172263856391772,0.013428597097608167,0.013428738873406065,-0.006766464113665246,0.9998077338861279,first_difference | smooth=none | lr=0.0001,1.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.10573162767530363,0.13304911917444587,0.013587168063845714,0.013587214831843922,-0.0012396509122096866,0.9998038496118696,second_difference | smooth=none | lr=0.0001,2.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.10957960870050013,0.13788524972163194,0.01408134823051211,0.01408144254687323,-0.003724332467120681,0.9997893228060944,first_difference | smooth=none | lr=0.001,3.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.11035946378113881,0.1387658441122805,0.014182269644901088,0.014182364925164148,-0.0039669088419955765,0.9997866314882484,second_difference | smooth=none | lr=0.001,4.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.11240721780399218,0.14190310185254845,0.014446195267912146,0.014446465473225405,-0.012482404766956067,0.9997768746360194,second_difference | smooth=none | lr=0.01,5.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.1137210622391213,0.14315346486260558,0.014613039021523845,0.014613450637498063,-0.02113251636281122,0.9997729164717506,first_difference | smooth=none | lr=0.005,6.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.11377462969963655,0.14333650434145792,0.014621116453473125,0.014621282747518232,-0.007787731626266697,0.9997723441671894,second_difference | smooth=none | lr=0.005,7.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.11487193206563473,0.14534958385649321,0.014759685832624471,0.01476009634688778,-0.02026046875045028,0.9997658956462309,first_difference | smooth=none | lr=0.01,8.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.1696722029394759,0.21372171400648954,0.021798965053289807,0.02179867898015298,0.011585339526196826,0.9994938317628277,level | smooth=none | lr=0.005,9.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.17540330935747192,0.22222732025953176,0.02252429475116081,0.022525693600685313,-0.04718740425020906,0.9994527415315024,level | smooth=none | lr=0.01,10.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.17540474631569572,0.2206937472432947,0.022544397161418157,0.022544782122759666,-0.012470571806936186,0.9994602686436795,level | smooth=none | lr=0.0001,11.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.1859986676124981,0.23650727786707743,0.02386838831417988,0.023870239977027495,-0.05869960928963578,0.9993801499920777,level | smooth=none | lr=0.001,12.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.19087803789711483,0.2381734178551153,0.02452400626833469,0.02452395715848508,0.0015838891207359148,0.999371408530342,first_difference | smooth=30s | lr=0.0001,13.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.2179507486125528,0.27397423082172745,0.028015412120878585,0.0280153146633137,0.002857041863572992,0.9991682036223701,level | smooth=30s | lr=0.0001,14.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.23178319203738001,0.2889140831191979,0.029781238731825706,0.029783109035043356,-0.03403877137486106,0.9990750477156918,first_difference | smooth=30s | lr=0.01,15.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.2335110833583735,0.29298726222991905,0.029997845017021702,0.029996133324219534,0.04616789818254698,0.9990487491206302,level | smooth=30s | lr=0.001,16.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.23472734005710486,0.2902641883115945,0.03015910088623254,0.030159401004204937,-0.0024051568966881763,0.9990663828512423,first_difference | smooth=30s | lr=0.005,17.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.24661934226507837,0.30676841487861073,0.0316860174693769,0.03168592575802664,0.0035732384527702465,0.9989571947961631,first_difference | smooth=30s | lr=0.001,18.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.2646380856576269,0.3282266937319694,0.03400491193879914,0.034004893703102224,0.0002010140811101847,0.998806251165714,second_difference | smooth=30s | lr=0.0001,19.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.2651977310002824,0.3366517148724181,0.03399821219760209,0.034002861053180566,-0.10370891110435751,0.9987440878723415,level | smooth=30s | lr=0.01,20.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.3364066564647423,0.4153854777804369,0.043230804874140945,0.04323443322739193,-0.03904926874693778,0.9980880885121666,second_difference | smooth=30s | lr=0.005,21.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.33771602248256277,0.47316799674926313,0.04310458600581797,0.04311978925819629,-0.23036871878528337,0.9975189911241061,level | smooth=30s | lr=0.005,22.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.34636141088384653,0.45501243707130407,0.04450707297633454,0.04451887243902259,-0.15327088706477068,0.9977059034090441,second_difference | smooth=30s | lr=0.01,23.0
univariate_mlp_target_lags,Univariate MLP Target Lags,test,raw,0.3504624077926164,0.43301829954376225,0.04503762433750555,0.04503661700750802,0.011182780311939746,0.9979223247574517,second_difference | smooth=30s | lr=0.001,24.0
